pt.utad.mei.redesapp-pngs-0 C:\AppRedes\app\build\generated\res\pngs\debug
pt.utad.mei.redesapp-resValues-1 C:\AppRedes\app\build\generated\res\resValues\debug
pt.utad.mei.redesapp-rs-2 C:\AppRedes\app\build\generated\res\rs\debug
pt.utad.mei.redesapp-packageDebugResources-3 C:\AppRedes\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
pt.utad.mei.redesapp-packageDebugResources-4 C:\AppRedes\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
pt.utad.mei.redesapp-merged_res-5 C:\AppRedes\app\build\intermediates\merged_res\debug
pt.utad.mei.redesapp-debug-6 C:\AppRedes\app\src\debug\res
pt.utad.mei.redesapp-main-7 C:\AppRedes\app\src\main\res
pt.utad.mei.redesapp-cardview-1.0.0-8 C:\Users\Tomas Silva\.gradle\caches\transforms-3\3d0b12a6a2875ebc8055ad98f7863014\transformed\cardview-1.0.0\res
pt.utad.mei.redesapp-startup-runtime-1.0.0-9 C:\Users\Tomas Silva\.gradle\caches\transforms-3\3f2d7653795970b90f2f64def6239467\transformed\startup-runtime-1.0.0\res
pt.utad.mei.redesapp-drawerlayout-1.1.1-10 C:\Users\Tomas Silva\.gradle\caches\transforms-3\47ac39755f246ef2ff54ad5b7942d42f\transformed\drawerlayout-1.1.1\res
pt.utad.mei.redesapp-appcompat-resources-1.4.1-11 C:\Users\Tomas Silva\.gradle\caches\transforms-3\5bd123c6721d686da853b73d0271c146\transformed\appcompat-resources-1.4.1\res
pt.utad.mei.redesapp-material-1.5.0-12 C:\Users\Tomas Silva\.gradle\caches\transforms-3\6571209f3fbd259d19d2adf408a1b7c0\transformed\material-1.5.0\res
pt.utad.mei.redesapp-savedstate-1.1.0-13 C:\Users\Tomas Silva\.gradle\caches\transforms-3\6eae727b2a94f7298932b49e5c09d20b\transformed\savedstate-1.1.0\res
pt.utad.mei.redesapp-core-ktx-1.7.0-14 C:\Users\Tomas Silva\.gradle\caches\transforms-3\7002d12afc6e953a9fbc2fda920e3422\transformed\core-ktx-1.7.0\res
pt.utad.mei.redesapp-emoji2-1.0.0-15 C:\Users\Tomas Silva\.gradle\caches\transforms-3\890798958823e1ddb9191fb82e555b3f\transformed\emoji2-1.0.0\res
pt.utad.mei.redesapp-lifecycle-process-2.4.0-16 C:\Users\Tomas Silva\.gradle\caches\transforms-3\98559743d14cc19cc4c8b0530b0c3c74\transformed\lifecycle-process-2.4.0\res
pt.utad.mei.redesapp-core-1.7.0-17 C:\Users\Tomas Silva\.gradle\caches\transforms-3\9df45a95e4e06a011612ef3452b5826c\transformed\core-1.7.0\res
pt.utad.mei.redesapp-transition-1.2.0-18 C:\Users\Tomas Silva\.gradle\caches\transforms-3\9e273d98ab3096fcf193178fecca25fc\transformed\transition-1.2.0\res
pt.utad.mei.redesapp-fragment-1.3.6-19 C:\Users\Tomas Silva\.gradle\caches\transforms-3\aabd96d17d3f8389713fa62fe78ebf8d\transformed\fragment-1.3.6\res
pt.utad.mei.redesapp-appcompat-1.4.1-20 C:\Users\Tomas Silva\.gradle\caches\transforms-3\ad4a9900ee650cab445b7a64bbefb6e8\transformed\appcompat-1.4.1\res
pt.utad.mei.redesapp-media-1.0.0-21 C:\Users\Tomas Silva\.gradle\caches\transforms-3\ba898206e86627e424a2772d48b5d463\transformed\media-1.0.0\res
pt.utad.mei.redesapp-lifecycle-runtime-2.4.0-22 C:\Users\Tomas Silva\.gradle\caches\transforms-3\baff6bc1dec7633aaeef1184ff5f66bb\transformed\lifecycle-runtime-2.4.0\res
pt.utad.mei.redesapp-recyclerview-1.1.0-23 C:\Users\Tomas Silva\.gradle\caches\transforms-3\bebc84e5611febee61e63b319d718ccf\transformed\recyclerview-1.1.0\res
pt.utad.mei.redesapp-constraintlayout-2.1.3-24 C:\Users\Tomas Silva\.gradle\caches\transforms-3\c881b55119de1c3146a205041c150674\transformed\constraintlayout-2.1.3\res
pt.utad.mei.redesapp-viewpager2-1.0.0-25 C:\Users\Tomas Silva\.gradle\caches\transforms-3\e2ead5f317d22088c48cad1a61f8b969\transformed\viewpager2-1.0.0\res
pt.utad.mei.redesapp-emoji2-views-helper-1.0.0-26 C:\Users\Tomas Silva\.gradle\caches\transforms-3\e3edafebae16c4a714f78b69e1a2b42e\transformed\emoji2-views-helper-1.0.0\res
pt.utad.mei.redesapp-coordinatorlayout-1.1.0-27 C:\Users\Tomas Silva\.gradle\caches\transforms-3\e5a7f5c955953cc9d13feeef1215b998\transformed\coordinatorlayout-1.1.0\res
pt.utad.mei.redesapp-annotation-experimental-1.1.0-28 C:\Users\Tomas Silva\.gradle\caches\transforms-3\fb44608a9e1d20332c6690b5dda0b67e\transformed\annotation-experimental-1.1.0\res
pt.utad.mei.redesapp-lifecycle-viewmodel-2.3.1-29 C:\Users\Tomas Silva\.gradle\caches\transforms-3\fd709bc2c3799f8b0fbf7f37a12ccad1\transformed\lifecycle-viewmodel-2.3.1\res
